model,auc,accuracy,params,param_str
CatBoost,0.8656017172412337,0.8621779780722405,"{'learning_rate': 0.01, 'depth': 4}","{'learning_rate': 0.01, 'depth': 4}"
CatBoost,0.872906464437171,0.8633214501916997,"{'learning_rate': 0.01, 'depth': 6}","{'learning_rate': 0.01, 'depth': 6}"
CatBoost,0.8793140601766363,0.8663482881549741,"{'learning_rate': 0.01, 'depth': 8}","{'learning_rate': 0.01, 'depth': 8}"
CatBoost,0.8849049709756855,0.8692069684536221,"{'learning_rate': 0.05, 'depth': 4}","{'learning_rate': 0.05, 'depth': 4}"
CatBoost,0.8914980090455061,0.8720992802851953,"{'learning_rate': 0.05, 'depth': 6}","{'learning_rate': 0.05, 'depth': 6}"
CatBoost,0.894545101529837,0.8762359588350037,"{'learning_rate': 0.05, 'depth': 8}","{'learning_rate': 0.05, 'depth': 8}"
CatBoost,0.8914015192264898,0.8724692271473734,"{'learning_rate': 0.1, 'depth': 4}","{'learning_rate': 0.1, 'depth': 4}"
CatBoost,0.8959026765639653,0.8757314858411246,"{'learning_rate': 0.1, 'depth': 6}","{'learning_rate': 0.1, 'depth': 6}"
CatBoost,0.8963538097574946,0.8781865877446694,"{'learning_rate': 0.1, 'depth': 8}","{'learning_rate': 0.1, 'depth': 8}"
LightGBM,0.873434631678331,0.8821551086298514,"{'num_leaves': 31, 'learning_rate': 0.01, 'max_depth': 5}","{'num_leaves': 31, 'learning_rate': 0.01, 'max_depth': 5}"
LightGBM,0.8846880715152032,0.8821887401627766,"{'num_leaves': 31, 'learning_rate': 0.01, 'max_depth': 10}","{'num_leaves': 31, 'learning_rate': 0.01, 'max_depth': 10}"
LightGBM,0.8852247339622057,0.8817851617676734,"{'num_leaves': 31, 'learning_rate': 0.01, 'max_depth': -1}","{'num_leaves': 31, 'learning_rate': 0.01, 'max_depth': -1}"
LightGBM,0.8906435546716693,0.8724692271473734,"{'num_leaves': 31, 'learning_rate': 0.05, 'max_depth': 5}","{'num_leaves': 31, 'learning_rate': 0.05, 'max_depth': 5}"
LightGBM,0.8951989437821848,0.8737808569314589,"{'num_leaves': 31, 'learning_rate': 0.05, 'max_depth': 10}","{'num_leaves': 31, 'learning_rate': 0.05, 'max_depth': 10}"
LightGBM,0.8958681860896485,0.8740499091948611,"{'num_leaves': 31, 'learning_rate': 0.05, 'max_depth': -1}","{'num_leaves': 31, 'learning_rate': 0.05, 'max_depth': -1}"
LightGBM,0.8957364474602681,0.8748234344521423,"{'num_leaves': 31, 'learning_rate': 0.1, 'max_depth': 5}","{'num_leaves': 31, 'learning_rate': 0.1, 'max_depth': 5}"
LightGBM,0.8957570484111907,0.8740835407277864,"{'num_leaves': 31, 'learning_rate': 0.1, 'max_depth': 10}","{'num_leaves': 31, 'learning_rate': 0.1, 'max_depth': 10}"
LightGBM,0.8967404536851324,0.8743862245241139,"{'num_leaves': 31, 'learning_rate': 0.1, 'max_depth': -1}","{'num_leaves': 31, 'learning_rate': 0.1, 'max_depth': -1}"
LightGBM,0.873434631678331,0.8821551086298514,"{'num_leaves': 64, 'learning_rate': 0.01, 'max_depth': 5}","{'num_leaves': 64, 'learning_rate': 0.01, 'max_depth': 5}"
LightGBM,0.8893905962400286,0.8832985807493106,"{'num_leaves': 64, 'learning_rate': 0.01, 'max_depth': 10}","{'num_leaves': 64, 'learning_rate': 0.01, 'max_depth': 10}"
LightGBM,0.8901512287868538,0.881986950965225,"{'num_leaves': 64, 'learning_rate': 0.01, 'max_depth': -1}","{'num_leaves': 64, 'learning_rate': 0.01, 'max_depth': -1}"
LightGBM,0.8910650574959953,0.8720656487522701,"{'num_leaves': 64, 'learning_rate': 0.05, 'max_depth': 5}","{'num_leaves': 64, 'learning_rate': 0.05, 'max_depth': 5}"
LightGBM,0.8976865193517535,0.8762023273020785,"{'num_leaves': 64, 'learning_rate': 0.05, 'max_depth': 10}","{'num_leaves': 64, 'learning_rate': 0.05, 'max_depth': 10}"
LightGBM,0.8977469682523074,0.8764377480325554,"{'num_leaves': 64, 'learning_rate': 0.05, 'max_depth': -1}","{'num_leaves': 64, 'learning_rate': 0.05, 'max_depth': -1}"
LightGBM,0.8948990264807264,0.8756642227752741,"{'num_leaves': 64, 'learning_rate': 0.1, 'max_depth': 5}","{'num_leaves': 64, 'learning_rate': 0.1, 'max_depth': 5}"
LightGBM,0.8966625691958617,0.8772785363556871,"{'num_leaves': 64, 'learning_rate': 0.1, 'max_depth': 10}","{'num_leaves': 64, 'learning_rate': 0.1, 'max_depth': 10}"
LightGBM,0.8963493549169894,0.8772449048227619,"{'num_leaves': 64, 'learning_rate': 0.1, 'max_depth': -1}","{'num_leaves': 64, 'learning_rate': 0.1, 'max_depth': -1}"
LightGBM,0.873434631678331,0.8821551086298514,"{'num_leaves': 128, 'learning_rate': 0.01, 'max_depth': 5}","{'num_leaves': 128, 'learning_rate': 0.01, 'max_depth': 5}"
LightGBM,0.8903723865959099,0.885585524988229,"{'num_leaves': 128, 'learning_rate': 0.01, 'max_depth': 10}","{'num_leaves': 128, 'learning_rate': 0.01, 'max_depth': 10}"
LightGBM,0.8926878812864523,0.881986950965225,"{'num_leaves': 128, 'learning_rate': 0.01, 'max_depth': -1}","{'num_leaves': 128, 'learning_rate': 0.01, 'max_depth': -1}"
LightGBM,0.8910650574959953,0.8720656487522701,"{'num_leaves': 128, 'learning_rate': 0.05, 'max_depth': 5}","{'num_leaves': 128, 'learning_rate': 0.05, 'max_depth': 5}"
LightGBM,0.8970524429596205,0.8785901661397727,"{'num_leaves': 128, 'learning_rate': 0.05, 'max_depth': 10}","{'num_leaves': 128, 'learning_rate': 0.05, 'max_depth': 10}"
LightGBM,0.8980821435746893,0.8782202192775946,"{'num_leaves': 128, 'learning_rate': 0.05, 'max_depth': -1}","{'num_leaves': 128, 'learning_rate': 0.05, 'max_depth': -1}"
LightGBM,0.8948990264807264,0.8756642227752741,"{'num_leaves': 128, 'learning_rate': 0.1, 'max_depth': 5}","{'num_leaves': 128, 'learning_rate': 0.1, 'max_depth': 5}"
LightGBM,0.893803289225807,0.8804062689177373,"{'num_leaves': 128, 'learning_rate': 0.1, 'max_depth': 10}","{'num_leaves': 128, 'learning_rate': 0.1, 'max_depth': 10}"
LightGBM,0.8955223418694341,0.879262796798278,"{'num_leaves': 128, 'learning_rate': 0.1, 'max_depth': -1}","{'num_leaves': 128, 'learning_rate': 0.1, 'max_depth': -1}"
LogisticRegression,0.83950586331923,0.8286137082128203,{'C': 0.01},{'C': 0.01}
LogisticRegression,0.839947970164665,0.8285464451469698,{'C': 0.1},{'C': 0.1}
LogisticRegression,0.8400172028685857,0.8287146028115961,{'C': 1.0},{'C': 1.0}
LogisticRegression,0.8400275432564707,0.8286809712786709,{'C': 10.0},{'C': 10.0}
XGBoost,0.8520000882985617,0.8590838770431156,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100}","{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100}"
XGBoost,0.8594626952699971,0.8625479249344186,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200}","{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200}"
XGBoost,0.8658202316197763,0.8804399004506626,"{'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100}","{'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100}"
XGBoost,0.8780856816575273,0.8856191565211542,"{'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200}","{'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200}"
XGBoost,0.8801682996374233,0.8853501042577521,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100}","{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100}"
XGBoost,0.8879526959184205,0.8907647810587207,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 200}","{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 200}"
XGBoost,0.869428974798436,0.8768413264276586,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}","{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}"
XGBoost,0.8773593369527146,0.8833322122822358,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200}","{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200}"
XGBoost,0.8882606325468252,0.8897894666038878,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100}","{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100}"
XGBoost,0.8943550140074186,0.8954731956682586,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200}","{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200}"
XGBoost,0.8950323923089128,0.8953386695365575,"{'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 100}","{'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 100}"
XGBoost,0.8968475264367612,0.8974574561108495,"{'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 200}","{'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 200}"
XGBoost,0.878832074679706,0.883601264545638,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}","{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}"
XGBoost,0.8872167446002789,0.8881751530234748,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}","{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}"
XGBoost,0.8946048903403092,0.8956749848658102,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100}","{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100}"
XGBoost,0.8965424819239705,0.8967848254523442,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200}","{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200}"
XGBoost,0.8954903228951907,0.8968857200511199,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100}","{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100}"
XGBoost,0.8940284413474041,0.8963476155243156,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 200}","{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 200}"
MLP,0.8893721198581133,0.8508777830093496,"{'batch_size': 32, 'lr': 0.001, 'epochs': 10}","{'batch_size': 32, 'lr': 0.001, 'epochs': 10}"
MLP,0.8913232847359664,0.8707203874352593,"{'batch_size': 32, 'lr': 0.001, 'epochs': 15}","{'batch_size': 32, 'lr': 0.001, 'epochs': 15}"
MLP,0.8740076451326246,0.8500033631532925,"{'batch_size': 32, 'lr': 0.0001, 'epochs': 10}","{'batch_size': 32, 'lr': 0.0001, 'epochs': 10}"
MLP,0.8796390394098954,0.854409093966503,"{'batch_size': 32, 'lr': 0.0001, 'epochs': 15}","{'batch_size': 32, 'lr': 0.0001, 'epochs': 15}"
MLP,0.890267386220119,0.8702159144413802,"{'batch_size': 64, 'lr': 0.001, 'epochs': 10}","{'batch_size': 64, 'lr': 0.001, 'epochs': 10}"
MLP,0.89268692952866,0.877648483217865,"{'batch_size': 64, 'lr': 0.001, 'epochs': 15}","{'batch_size': 64, 'lr': 0.001, 'epochs': 15}"
MLP,0.8694700170505874,0.8483217865070289,"{'batch_size': 64, 'lr': 0.0001, 'epochs': 10}","{'batch_size': 64, 'lr': 0.0001, 'epochs': 10}"
MLP,0.874642737756465,0.8481872603753279,"{'batch_size': 64, 'lr': 0.0001, 'epochs': 15}","{'batch_size': 64, 'lr': 0.0001, 'epochs': 15}"
